OrderID,Quantity,QuantityText
10566,10,"The quantity is under 30"
10567,60,"The quantity is greater than 30"
10567,3,"The quantity is under 30"
10567,40,"The quantity is greater than 30"
10568,5,"The quantity is under 30"
10569,35,"The quantity is greater than 30"
10569,30,"The quantity is 30"
10570,15,"The quantity is under 30"
10570,60,"The quantity is greater than 30"
10571,11,"The quantity is under 30"
10571,28,"The quantity is under 30"
10572,12,"The quantity is under 30"
10572,10,"The quantity is under 30"
10572,50,"The quantity is greater than 30"
10572,15,"The quantity is under 30"
10573,18,"The quantity is under 30"
10573,40,"The quantity is greater than 30"
10573,25,"The quantity is under 30"
10574,14,"The quantity is under 30"
10574,2,"The quantity is under 30"
10574,10,"The quantity is under 30"
10574,6,"The quantity is under 30"
10575,12,"The quantity is under 30"
10575,6,"The quantity is under 30"
10575,30,"The quantity is 30"
10575,10,"The quantity is under 30"
10576,10,"The quantity is under 30"
10576,20,"The quantity is under 30"
10576,21,"The quantity is under 30"
10577,10,"The quantity is under 30"
10577,20,"The quantity is under 30"
10577,18,"The quantity is under 30"
10578,20,"The quantity is under 30"
10578,6,"The quantity is under 30"
10579,10,"The quantity is under 30"
10579,21,"The quantity is under 30"
10580,15,"The quantity is under 30"
10580,9,"The quantity is under 30"
10580,30,"The quantity is 30"
10581,50,"The quantity is greater than 30"
10582,4,"The quantity is under 30"
10582,14,"The quantity is under 30"
10583,10,"The quantity is under 30"
10583,24,"The quantity is under 30"
10583,10,"The quantity is under 30"
10584,50,"The quantity is greater than 30"
10585,15,"The quantity is under 30"
10586,4,"The quantity is under 30"
10587,6,"The quantity is under 30"
10587,20,"The quantity is under 30"
10587,20,"The quantity is under 30"
10588,40,"The quantity is greater than 30"
10588,100,"The quantity is greater than 30"
10589,4,"The quantity is under 30"
10590,20,"The quantity is under 30"
10590,60,"The quantity is greater than 30"
10591,14,"The quantity is under 30"
10591,10,"The quantity is under 30"
10591,50,"The quantity is greater than 30"
10592,25,"The quantity is under 30"
10592,5,"The quantity is under 30"
10593,21,"The quantity is under 30"
10593,20,"The quantity is under 30"
10593,4,"The quantity is under 30"
10594,24,"The quantity is under 30"
10594,30,"The quantity is 30"
10595,30,"The quantity is 30"
10595,120,"The quantity is greater than 30"
10595,65,"The quantity is greater than 30"
10596,5,"The quantity is under 30"
10596,24,"The quantity is under 30"
10596,30,"The quantity is 30"
10597,35,"The quantity is greater than 30"
10597,20,"The quantity is under 30"
10597,12,"The quantity is under 30"
10598,50,"The quantity is greater than 30"
10598,9,"The quantity is under 30"
10599,10,"The quantity is under 30"
10600,4,"The quantity is under 30"
10600,30,"The quantity is 30"
10601,60,"The quantity is greater than 30"
10601,35,"The quantity is greater than 30"
10602,5,"The quantity is under 30"
10603,48,"The quantity is greater than 30"
10603,25,"The quantity is under 30"
10604,6,"The quantity is under 30"
10604,10,"The quantity is under 30"
10605,30,"The quantity is 30"
10605,20,"The quantity is under 30"
10605,70,"The quantity is greater than 30"
10605,15,"The quantity is under 30"
10606,20,"The quantity is under 30"
10606,20,"The quantity is under 30"
10606,10,"The quantity is under 30"
10607,45,"The quantity is greater than 30"
10607,100,"The quantity is greater than 30"
10607,14,"The quantity is under 30"
10607,42,"The quantity is greater than 30"
10607,12,"The quantity is under 30"
10608,28,"The quantity is under 30"
10609,3,"The quantity is under 30"
10609,10,"The quantity is under 30"
10609,6,"The quantity is under 30"
10610,21,"The quantity is under 30"
10611,6,"The quantity is under 30"
10611,10,"The quantity is under 30"
10611,15,"The quantity is under 30"
10612,70,"The quantity is greater than 30"
10612,55,"The quantity is greater than 30"
10612,18,"The quantity is under 30"
10612,40,"The quantity is greater than 30"
10612,80,"The quantity is greater than 30"
10613,8,"The quantity is under 30"
10613,40,"The quantity is greater than 30"
10614,14,"The quantity is under 30"
10614,8,"The quantity is under 30"
10614,5,"The quantity is under 30"
10615,5,"The quantity is under 30"
10616,15,"The quantity is under 30"
10616,14,"The quantity is under 30"
10616,15,"The quantity is under 30"
10616,15,"The quantity is under 30"
10617,30,"The quantity is 30"
10618,70,"The quantity is greater than 30"
10618,20,"The quantity is under 30"
10618,15,"The quantity is under 30"
10619,42,"The quantity is greater than 30"
10619,40,"The quantity is greater than 30"
10620,5,"The quantity is under 30"
10620,5,"The quantity is under 30"
10621,5,"The quantity is under 30"
10621,10,"The quantity is under 30"
10621,20,"The quantity is under 30"
10621,15,"The quantity is under 30"
10622,20,"The quantity is under 30"
10622,18,"The quantity is under 30"
10623,21,"The quantity is under 30"
10623,15,"The quantity is under 30"
10623,25,"The quantity is under 30"
10623,3,"The quantity is under 30"
10623,30,"The quantity is 30"
10624,10,"The quantity is under 30"
10624,6,"The quantity is under 30"
10624,10,"The quantity is under 30"
10625,3,"The quantity is under 30"
10625,5,"The quantity is under 30"
10625,10,"The quantity is under 30"
10626,12,"The quantity is under 30"
